timestamp_utc,script_name,experiment_tag,hostname,platform,python_version,git_branch,git_commit,git_short_commit,git_dirty,git_status_short,record_type,target_model,draft_model,resolved_draft_path,prompt_file,prompt_sha256,max_new_tokens,temperature,seed,warmup_runs,verify_mode,verify_chunk_size,speculative_tokens_arg,num_input_tokens,num_output_tokens,prefill_time_s,decode_time_s,total_time_s,prompt_tps,generation_tps,end_to_end_tps,avg_acceptance_length,acceptance_lengths,peak_memory_gb,target_cache_summary,speculative_tokens,record_index,model,dataset,prompt_source,num_prompts_requested,warmup_prompts,top_p,top_k,min_p,min_tokens_to_keep,enable_thinking,shuffle,prompt_tokens,generated_tokens,wall_time_s,finish_reason,aggregate_prompt_tps,aggregate_generation_tps,end_to_end_output_tps,mean_prompt_tps,mean_generation_tps,mean_wall_time_s,peak_memory_gb_max,total_prompt_tokens,total_output_tokens,prompt_count,backfill_id,backfill_order,history_source,backend,notes,exact_match,resolved_target_model,draft_quant_bits,draft_quant_group_size,target_adapter_family
2026-04-10T12:51:25.351074+00:00,run_dflash_mlx.py,cold_cli_seed,Mac,macOS-26.3-arm64-arm-64bit,3.12.11,main,670f397f5e1d81da9ed94ee0fe258a56aa93cd4a,670f397,true,"M scripts/benchmark_mlx.py
 M scripts/run_dflash_mlx.py
?? .hf_modules/
?? .venv-dflash-mps/
?? scripts/benchmark_history.py",run,mlx-community/Qwen3.5-4B-MLX-4bit,z-lab/Qwen3.5-4B-DFlash,/Users/aryagm/.cache/huggingface/hub/models--z-lab--Qwen3.5-4B-DFlash/snapshots/96899cc270945f554998309580b08a04a05a3187,prompts/functional_equation.txt,e166832a952b3e5b006fcd8a1909e1efb8cbdf57ad9e72c14f99ba3e0946eae7,128,0.0,0,0,parallel-replay,4,,101,128,1.8384048340012669,1.3030157499961206,3.1414205839973874,54.938932998873085,98.23365527268653,40.745897143490055,8.533333333333333,"[1,2,13,4,6,14,4,6,13,8,13,10,12,9,13]",3.782485154,"0:ssm=(1, 32, 128, 128) 1:ssm=(1, 32, 128, 128) 2:ssm=(1, 32, 128, 128) 3:kv=229 4:ssm=(1, 32, 128, 128) 5:ssm=(1, 32, 128, 128) 6:ssm=(1, 32, 128, 128) 7:kv=229 8:ssm=(1, 32, 128, 128) 9:ssm=(1, 32, 128, 128) 10:ssm=(1, 32, 128, 128) 11:kv=229 12:ssm=(1, 32, 128, 128) 13:ssm=(1, 32, 128, 128) 14:ssm=(1, 32, 128, 128) 15:kv=229 16:ssm=(1, 32, 128, 128) 17:ssm=(1, 32, 128, 128) 18:ssm=(1, 32, 128, 128) 19:kv=229 20:ssm=(1, 32, 128, 128) 21:ssm=(1, 32, 128, 128) 22:ssm=(1, 32, 128, 128) 23:kv=229 24:ssm=(1, 32, 128, 128) 25:ssm=(1, 32, 128, 128) 26:ssm=(1, 32, 128, 128) 27:kv=229 28:ssm=(1, 32, 128, 128) 29:ssm=(1, 32, 128, 128) 30:ssm=(1, 32, 128, 128) 31:kv=229",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-10T12:51:22.232153+00:00,benchmark_mlx.py,cold_cli_seed,Mac,macOS-26.3-arm64-arm-64bit,3.12.11,main,670f397f5e1d81da9ed94ee0fe258a56aa93cd4a,670f397,true,"M scripts/benchmark_mlx.py
 M scripts/run_dflash_mlx.py
?? .hf_modules/
?? .venv-dflash-mps/
?? scripts/benchmark_history.py",prompt,,,,prompts/functional_equation.txt,e166832a952b3e5b006fcd8a1909e1efb8cbdf57ad9e72c14f99ba3e0946eae7,128,0.0,0,,,,,,,,,,121.30691996728254,68.81349540166063,44.79045395161341,,,2.67557415,,,1,mlx-community/Qwen3.5-4B-MLX-4bit,gsm8k,prompt_file,1,0,1.0,0,0.0,1,false,false,101,128,2.857751791001647,length,,,,,,,,,,,,,,,,,,,,
2026-04-10T12:51:22.232153+00:00,benchmark_mlx.py,cold_cli_seed,Mac,macOS-26.3-arm64-arm-64bit,3.12.11,main,670f397f5e1d81da9ed94ee0fe258a56aa93cd4a,670f397,true,"M scripts/benchmark_mlx.py
 M scripts/run_dflash_mlx.py
?? .hf_modules/
?? .venv-dflash-mps/
?? scripts/benchmark_history.py",aggregate,,,,prompts/functional_equation.txt,e166832a952b3e5b006fcd8a1909e1efb8cbdf57ad9e72c14f99ba3e0946eae7,128,0.0,0,,,,,,,,,,,,,,,,,,,mlx-community/Qwen3.5-4B-MLX-4bit,gsm8k,prompt_file,1,0,1.0,0,0.0,1,false,false,,,,,121.30691996728254,68.81349540166063,44.79045395161341,121.30691996728254,68.81349540166063,2.857751791001647,2.67557415,101,128,1,,,,,,,,,,
2026-04-10T12:51:23.608283+00:00,benchmark_mlx.py,cold_cli_seed,Mac,macOS-26.3-arm64-arm-64bit,3.12.11,main,670f397f5e1d81da9ed94ee0fe258a56aa93cd4a,670f397,true,"M scripts/benchmark_mlx.py
 M scripts/run_dflash_mlx.py
?? .hf_modules/
?? .venv-dflash-mps/
?? scripts/benchmark_history.py",prompt,,,,prompts/functional_equation.txt,e166832a952b3e5b006fcd8a1909e1efb8cbdf57ad9e72c14f99ba3e0946eae7,128,0.0,0,,,,,,,,,,63.61960096535561,39.42261778138175,25.574289312770087,,,8.58957521,,,1,mlx-community/Qwen3.5-4B-MLX-bf16,gsm8k,prompt_file,1,0,1.0,0,0.0,1,false,false,101,128,5.005026667000493,length,,,,,,,,,,,,,,,,,,,,
2026-04-10T12:51:23.608283+00:00,benchmark_mlx.py,cold_cli_seed,Mac,macOS-26.3-arm64-arm-64bit,3.12.11,main,670f397f5e1d81da9ed94ee0fe258a56aa93cd4a,670f397,true,"M scripts/benchmark_mlx.py
 M scripts/run_dflash_mlx.py
?? .hf_modules/
?? .venv-dflash-mps/
?? scripts/benchmark_history.py",aggregate,,,,prompts/functional_equation.txt,e166832a952b3e5b006fcd8a1909e1efb8cbdf57ad9e72c14f99ba3e0946eae7,128,0.0,0,,,,,,,,,,,,,,,,,,,mlx-community/Qwen3.5-4B-MLX-bf16,gsm8k,prompt_file,1,0,1.0,0,0.0,1,false,false,,,,,63.61960096535561,39.42261778138175,25.574289312770087,63.61960096535561,39.42261778138175,5.005026667000493,8.58957521,101,128,1,,,,,,,,,,
2026-04-10T12:51:30.894923+00:00,run_dflash_mlx.py,cold_cli_seed,Mac,macOS-26.3-arm64-arm-64bit,3.12.11,main,670f397f5e1d81da9ed94ee0fe258a56aa93cd4a,670f397,true,"M scripts/benchmark_mlx.py
 M scripts/run_dflash_mlx.py
?? .hf_modules/
?? .venv-dflash-mps/
?? benchmarks/
?? scripts/benchmark_history.py",run,mlx-community/Qwen3.5-4B-MLX-bf16,z-lab/Qwen3.5-4B-DFlash,/Users/aryagm/.cache/huggingface/hub/models--z-lab--Qwen3.5-4B-DFlash/snapshots/96899cc270945f554998309580b08a04a05a3187,prompts/functional_equation.txt,e166832a952b3e5b006fcd8a1909e1efb8cbdf57ad9e72c14f99ba3e0946eae7,128,0.0,0,0,parallel-replay,4,,101,128,6.2237094579977565,1.3883435410025413,7.612052999000298,16.228263976913365,92.19620088236194,16.815437309331717,7.444444444444445,"[1,2,13,4,6,14,4,13,6,5,6,12,3,16,6,1,9,13]",9.712764784,"0:ssm=(1, 32, 128, 128) 1:ssm=(1, 32, 128, 128) 2:ssm=(1, 32, 128, 128) 3:kv=235 4:ssm=(1, 32, 128, 128) 5:ssm=(1, 32, 128, 128) 6:ssm=(1, 32, 128, 128) 7:kv=235 8:ssm=(1, 32, 128, 128) 9:ssm=(1, 32, 128, 128) 10:ssm=(1, 32, 128, 128) 11:kv=235 12:ssm=(1, 32, 128, 128) 13:ssm=(1, 32, 128, 128) 14:ssm=(1, 32, 128, 128) 15:kv=235 16:ssm=(1, 32, 128, 128) 17:ssm=(1, 32, 128, 128) 18:ssm=(1, 32, 128, 128) 19:kv=235 20:ssm=(1, 32, 128, 128) 21:ssm=(1, 32, 128, 128) 22:ssm=(1, 32, 128, 128) 23:kv=235 24:ssm=(1, 32, 128, 128) 25:ssm=(1, 32, 128, 128) 26:ssm=(1, 32, 128, 128) 27:kv=235 28:ssm=(1, 32, 128, 128) 29:ssm=(1, 32, 128, 128) 30:ssm=(1, 32, 128, 128) 31:kv=235",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-bf16,,,prompts/functional_equation.txt,,2048,,,,,,,,,,,,161.75,39.66,,,,8.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_001,1,chat_log,mlx,Initial plain MLX BF16 baseline from chat.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-4bit,,,prompts/functional_equation.txt,,2048,,,,,,,,,,,,691.09,115.92,,,,2.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_002,2,chat_log,mlx,Initial plain MLX 4-bit baseline from chat.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,Qwen/Qwen3.5-4B,z-lab/Qwen3.5-4B-DFlash,,,,32,,,,,,,,,,,,,4.85,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_003,3,chat_log,mps,First rough MPS DFlash prototype; draft effectively not helping.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,Qwen/Qwen3.5-4B,z-lab/Qwen3.5-4B-DFlash,,,,32,,,,full,,,,,,,,,10.92,,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_004,4,chat_log,mps,Correct full-verifier MPS v1.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,Qwen/Qwen3.5-4B,,,,,32,,,,,,,,,,,,,7.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_005,5,chat_log,mps,Plain autoregressive PyTorch/MPS baseline mentioned in chat.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,Qwen/Qwen3.5-4B,z-lab/Qwen3.5-4B-DFlash,,,,32,,,,cached,,,,,,,,,9.22,,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_006,6,chat_log,mps,Cached verifier after Qwen3.5 cache fix on 32-token run.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,Qwen/Qwen3.5-4B,z-lab/Qwen3.5-4B-DFlash,,,,128,,,,cached,,,,,,,,,16.98,14.69,9.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_007,7,chat_log,mps,Cached verifier after Qwen3.5 cache fix on 128-token run.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,Qwen/Qwen3.5-4B,z-lab/Qwen3.5-4B-DFlash,,,,128,,,,full,,,,,,,,,18.18,13.56,9.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_008,8,chat_log,mps,Full verifier comparison on 128-token run.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-bf16,,,prompts/functional_equation.txt,,128,,,,,,,,,,,,,40.43,24.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_009,9,chat_log,mlx,Cold plain MLX BF16 baseline from first MLX DFlash comparison.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-4bit,,,prompts/functional_equation.txt,,128,,,,,,,,,,,,,116.29,61.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_010,10,chat_log,mlx,Cold plain MLX 4-bit baseline from first MLX DFlash comparison.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-bf16,z-lab/Qwen3.5-4B-DFlash,,prompts/functional_equation.txt,,128,,,1,,,,,,,,,,49.1,45.3,8.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_011,11,chat_log,mlx,First exact MLX DFlash BF16 prototype.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-4bit,z-lab/Qwen3.5-4B-DFlash,,prompts/functional_equation.txt,,128,,,1,,,,,,,,,,47.68,44.36,7.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_012,12,chat_log,mlx,First exact MLX DFlash with 4-bit target.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-bf16,,,prompts/functional_equation.txt,,128,,,,,,,,,,,,720.23,41.1,37.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_013,13,chat_log,mlx,Warm same-process plain MLX BF16 baseline.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-4bit,,,prompts/functional_equation.txt,,128,,,,,,,,,,,,,121.1,99.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_014,14,chat_log,mlx,Warm same-process plain MLX 4-bit baseline.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-bf16,,,prompts/functional_equation.txt,,128,,,,,,,,,,,,,40.67,37.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_015,15,chat_log,mlx,Warm plain MLX BF16 baseline used for verifier optimization comparison.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-4bit,,,prompts/functional_equation.txt,,128,,,,,,,,,,,,,119.59,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_016,16,chat_log,mlx,Warm plain MLX 4-bit baseline used for verifier optimization comparison.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-bf16,z-lab/Qwen3.5-4B-DFlash,,prompts/functional_equation.txt,,128,,,1,,,,,,,,,,72.01,67.71,8.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_017,17,chat_log,mlx,Best full-block verify plus cache-only replay path before batched rollback.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-4bit,z-lab/Qwen3.5-4B-DFlash,,prompts/functional_equation.txt,,128,,,1,,,,,,,,,,95.73,87.93,7.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_018,18,chat_log,mlx,Best full-block verify plus cache-only replay path before batched rollback with 4-bit target.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-bf16,,,prompts/functional_equation.txt,,128,,,,,,,,,,,,,40.7,37.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_019,19,chat_log,mlx,Warm plain MLX BF16 baseline before batched rollback.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-4bit,,,prompts/functional_equation.txt,,128,,,,,,,,,,,,,120.21,97.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_020,20,chat_log,mlx,Warm plain MLX 4-bit baseline before batched rollback.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-bf16,z-lab/Qwen3.5-4B-DFlash,,prompts/functional_equation.txt,,128,,,,,,,,,,,,,101.05,92.73,7.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_021,21,chat_log,mlx,Batched rollback MLX DFlash BF16 milestone.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-4bit,z-lab/Qwen3.5-4B-DFlash,,prompts/functional_equation.txt,,128,,,,,,,,,,,,,163.97,142.42,8.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_022,22,chat_log,mlx,Batched rollback MLX DFlash 4-bit milestone.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-bf16,z-lab/Qwen3.5-4B-DFlash,,prompts/functional_equation.txt,,128,,,,,,,,,,,,,100.45,92.24,7.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_023,23,chat_log,mlx,Tuned verifier options BF16 checkpoint.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-4bit,z-lab/Qwen3.5-4B-DFlash,,prompts/functional_equation.txt,,128,,,,,,,,,,,,,161.15,140.2,8.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_024,24,chat_log,mlx,Tuned verifier options 4-bit checkpoint.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-bf16,z-lab/Qwen3.5-4B-DFlash,,prompts/functional_equation.txt,,128,,,,,,,,,,,,,100.78,92.54,7.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_025,25,chat_log,mlx,Mean of three BF16 stability reruns.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-4bit,z-lab/Qwen3.5-4B-DFlash,,prompts/functional_equation.txt,,128,,,,,,,,,,,,,161.75,140.68,8.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_026,26,chat_log,mlx,Mean of three 4-bit stability reruns.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-bf16,z-lab/Qwen3.5-4B-DFlash,,prompts/functional_equation.txt,,128,,,,,,,,,,,,,101.18137156093248,87.97629265989953,7.444444444444445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_027,27,chat_log,mlx,Zero-copy exactness check versus plain MLX BF16.,true,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-bf16,z-lab/Qwen3.5-4B-DFlash,,prompts/functional_equation.txt,,128,,,,,,,,,,,,895.97,100.47,92.3,7.44,"[1,2,13,4,6,14,4,13,6,5,6,12,3,16,6,1,9,13]",9.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_028,28,chat_log,mlx,Zero-copy warm CLI BF16 run.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-4bit,z-lab/Qwen3.5-4B-DFlash,,prompts/functional_equation.txt,,128,,,,,,,,,,,,,161.25894515847727,132.43649559600604,8.533333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_029,29,chat_log,mlx,Zero-copy exactness check versus plain MLX 4-bit.,true,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,mlx-community/Qwen3.5-4B-MLX-4bit,z-lab/Qwen3.5-4B-DFlash,,prompts/functional_equation.txt,,128,,,,,,,,,,,,851.9,162.06,140.91,8.53,"[1,2,13,4,6,14,4,6,13,8,13,10,12,9,13]",3.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_030,30,chat_log,mlx,Zero-copy warm CLI 4-bit run.,,,,,
,chat_backfill,chat_backfill,,,,,,,,,historical,unsloth/Qwen3.5-4B-GGUF:Q4_K_M,,,/tmp/qwen35_chatprompt.txt,,128,,,,,,,,,,,,887.06,76.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chat_031,31,chat_log,llama.cpp,Clean llama.cpp one-shot completion benchmark.,,,,,
2026-04-10T12:57:46.330034+00:00,run_dflash_mlx.py,lazy_rollback_eval,Mac,macOS-26.3-arm64-arm-64bit,3.12.11,main,670f397f5e1d81da9ed94ee0fe258a56aa93cd4a,670f397,true,M scripts/benchmark_mlx.py | M scripts/run_dflash_mlx.py | ?? .hf_modules/ | ?? .venv-dflash-mps/ | ?? benchmarks/ | ?? scripts/backfill_chat_history.py | ?? scripts/benchmark_history.py,run,mlx-community/Qwen3.5-4B-MLX-4bit,z-lab/Qwen3.5-4B-DFlash,/Users/aryagm/.cache/huggingface/hub/models--z-lab--Qwen3.5-4B-DFlash/snapshots/96899cc270945f554998309580b08a04a05a3187,prompts/functional_equation.txt,e166832a952b3e5b006fcd8a1909e1efb8cbdf57ad9e72c14f99ba3e0946eae7,128,0.0,0,1,parallel-replay,4,,101,128,0.2527654170044116,2.1650138330005575,2.417779250004969,399.5799789266157,59.122024094691795,52.94114423379923,8.533333333333333,"[1,2,13,4,6,14,4,6,13,8,13,10,12,9,13]",3.782485154,"0:ssm=(1, 32, 128, 128) 1:ssm=(1, 32, 128, 128) 2:ssm=(1, 32, 128, 128) 3:kv=229 4:ssm=(1, 32, 128, 128) 5:ssm=(1, 32, 128, 128) 6:ssm=(1, 32, 128, 128) 7:kv=229 8:ssm=(1, 32, 128, 128) 9:ssm=(1, 32, 128, 128) 10:ssm=(1, 32, 128, 128) 11:kv=229 12:ssm=(1, 32, 128, 128) 13:ssm=(1, 32, 128, 128) 14:ssm=(1, 32, 128, 128) 15:kv=229 16:ssm=(1, 32, 128, 128) 17:ssm=(1, 32, 128, 128) 18:ssm=(1, 32, 128, 128) 19:kv=229 20:ssm=(1, 32, 128, 128) 21:ssm=(1, 32, 128, 128) 22:ssm=(1, 32, 128, 128) 23:kv=229 24:ssm=(1, 32, 128, 128) 25:ssm=(1, 32, 128, 128) 26:ssm=(1, 32, 128, 128) 27:kv=229 28:ssm=(1, 32, 128, 128) 29:ssm=(1, 32, 128, 128) 30:ssm=(1, 32, 128, 128) 31:kv=229",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-10T12:57:47.986858+00:00,run_dflash_mlx.py,lazy_rollback_eval,Mac,macOS-26.3-arm64-arm-64bit,3.12.11,main,670f397f5e1d81da9ed94ee0fe258a56aa93cd4a,670f397,true,M scripts/benchmark_mlx.py | M scripts/run_dflash_mlx.py | ?? .hf_modules/ | ?? .venv-dflash-mps/ | ?? benchmarks/ | ?? scripts/backfill_chat_history.py | ?? scripts/benchmark_history.py,run,mlx-community/Qwen3.5-4B-MLX-bf16,z-lab/Qwen3.5-4B-DFlash,/Users/aryagm/.cache/huggingface/hub/models--z-lab--Qwen3.5-4B-DFlash/snapshots/96899cc270945f554998309580b08a04a05a3187,prompts/functional_equation.txt,e166832a952b3e5b006fcd8a1909e1efb8cbdf57ad9e72c14f99ba3e0946eae7,128,0.0,0,1,parallel-replay,4,,101,128,0.14978145899658557,1.2799800829961896,1.4297615419927752,674.3157709680369,100.00155604013491,89.52541821875833,7.444444444444445,"[1,2,13,4,6,14,4,13,6,5,6,12,3,16,6,1,9,13]",9.71595478,"0:ssm=(1, 32, 128, 128) 1:ssm=(1, 32, 128, 128) 2:ssm=(1, 32, 128, 128) 3:kv=235 4:ssm=(1, 32, 128, 128) 5:ssm=(1, 32, 128, 128) 6:ssm=(1, 32, 128, 128) 7:kv=235 8:ssm=(1, 32, 128, 128) 9:ssm=(1, 32, 128, 128) 10:ssm=(1, 32, 128, 128) 11:kv=235 12:ssm=(1, 32, 128, 128) 13:ssm=(1, 32, 128, 128) 14:ssm=(1, 32, 128, 128) 15:kv=235 16:ssm=(1, 32, 128, 128) 17:ssm=(1, 32, 128, 128) 18:ssm=(1, 32, 128, 128) 19:kv=235 20:ssm=(1, 32, 128, 128) 21:ssm=(1, 32, 128, 128) 22:ssm=(1, 32, 128, 128) 23:kv=235 24:ssm=(1, 32, 128, 128) 25:ssm=(1, 32, 128, 128) 26:ssm=(1, 32, 128, 128) 27:kv=235 28:ssm=(1, 32, 128, 128) 29:ssm=(1, 32, 128, 128) 30:ssm=(1, 32, 128, 128) 31:kv=235",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
